hsnPrefix,ratePct,cessPct,description,source,sourceUrl,asOfDate
2103,12,0,"Sauces, mixed condiments, mustard","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2106,18,0,"Food preparations not elsewhere specified (incl. instant mixes)","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2201,18,0,"Waters including natural/artificial mineral, aerated, unsweetened","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2202,28,12,"Sweetened/aerated beverages — demerit slab (40% effective with cess)","CBIC GST schedule 2025; sin-goods","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3304,18,0,"Beauty preparations, makeup, skincare","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3305,18,0,"Hair care preparations","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3306,18,0,"Oral / dental hygiene preparations (toothpaste etc.)","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3307,18,0,"Deodorants, perfumes, room fresheners","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3401,18,0,"Soap, organic surface active products in bar form","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3402,18,0,"Detergents and cleaning preparations (powder, liquid)","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
3808,18,0,"Insecticides, rodenticides, fungicides, herbicides","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
4818,12,0,"Toilet paper, household paper towels, sanitary napkins","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
6402,12,0,"Footwear (rubber/plastic uppers) up to ₹1000","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
8517,18,0,"Telephone sets including smartphones","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
0713,5,0,"Dried leguminous vegetables (pulses, branded)","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2501,0,0,"Salt (common edible) — exempt","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2001,12,0,"Vegetables/fruit prepared by vinegar — pickles","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2007,12,0,"Jams, fruit jellies, marmalades, purees","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2008,12,0,"Nuts/seeds prepared — peanut butter","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
0409,5,0,"Natural honey","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2105,18,0,"Ice cream and edible ice","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2004,12,0,"Other prepared/frozen vegetables","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
330741,5,0,"Agarbatti and other odoriferous preparations by combustion","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
2309,18,0,"Preparations for animal feeding (pet food)","CBIC GST schedule 2025","https://cbic-gst.gov.in/gst-goods-services-rates.html","2025-09-22"
